Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 2 connections
  Thread calibration: mean lat.: 8.677ms, rate sampling interval: 34ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.58ms   47.33ms 262.91ms   93.85%
    Req/Sec   402.04     95.89   575.00     66.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.64ms
 75.000%   11.18ms
 90.000%   22.16ms
 99.000%  262.91ms
 99.900%  328.70ms
 99.990%  339.45ms
 99.999%  341.25ms
100.000%  341.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.683     0.000000            1         1.00
       3.277     0.100000          795         1.11
       3.579     0.200000         1593         1.25
       4.199     0.300000         2384         1.43
       5.415     0.400000         3174         1.67
       6.643     0.500000         3969         2.00
       7.211     0.550000         4365         2.22
       7.955     0.600000         4762         2.50
       8.927     0.650000         5161         2.86
       9.967     0.700000         5555         3.33
      11.199     0.750000         5953         4.00
      12.071     0.775000         6152         4.44
      13.055     0.800000         6348         5.00
      14.303     0.825000         6548         5.71
      15.999     0.850000         6747         6.67
      18.655     0.875000         6945         8.00
      19.919     0.887500         7043         8.89
      22.159     0.900000         7142        10.00
      25.135     0.912500         7241        11.43
      37.727     0.925000         7340        13.33
      63.071     0.937500         7440        16.00
      86.847     0.943750         7489        17.78
     122.111     0.950000         7539        20.00
     157.567     0.956250         7588        22.86
     172.671     0.962500         7638        26.67
     190.591     0.968750         7688        32.00
     195.455     0.971875         7712        35.56
     206.975     0.975000         7737        40.00
     216.063     0.978125         7762        45.71
     236.671     0.981250         7787        53.33
     249.983     0.984375         7812        64.00
     253.183     0.985938         7824        71.11
     256.383     0.987500         7836        80.00
     260.735     0.989062         7850        91.43
     264.703     0.990625         7863       106.67
     267.007     0.992188         7874       128.00
     270.079     0.992969         7880       142.22
     271.359     0.993750         7888       160.00
     271.871     0.994531         7893       182.86
     273.919     0.995313         7899       213.33
     276.223     0.996094         7905       256.00
     279.551     0.996484         7909       284.44
     279.807     0.996875         7911       320.00
     285.439     0.997266         7914       365.71
     292.351     0.997656         7917       426.67
     323.071     0.998047         7920       512.00
     324.863     0.998242         7922       568.89
     326.399     0.998437         7923       640.00
     327.935     0.998633         7926       731.43
     327.935     0.998828         7926       853.33
     329.215     0.999023         7929      1024.00
     329.215     0.999121         7929      1137.78
     329.215     0.999219         7929      1280.00
     331.007     0.999316         7931      1462.86
     331.007     0.999414         7931      1706.67
     334.847     0.999512         7932      2048.00
     334.847     0.999561         7932      2275.56
     334.847     0.999609         7932      2560.00
     337.919     0.999658         7933      2925.71
     337.919     0.999707         7933      3413.33
     339.455     0.999756         7934      4096.00
     339.455     0.999780         7934      4551.11
     339.455     0.999805         7934      5120.00
     339.455     0.999829         7934      5851.43
     339.455     0.999854         7934      6826.67
     341.247     0.999878         7935      8192.00
     341.247     1.000000         7935          inf
#[Mean    =       19.580, StdDeviation   =       47.326]
#[Max     =      340.992, Total count    =         7935]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11947 requests in 30.00s, 2.45MB read
  Non-2xx or 3xx responses: 4
Requests/sec:    398.22
Transfer/sec:     83.62KB
