Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 2 connections
  Thread calibration: mean lat.: 20.916ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   291.16ms  233.85ms 753.66ms   55.82%
    Req/Sec   496.33     82.30   573.00     94.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  243.71ms
 75.000%  512.00ms
 90.000%  624.13ms
 99.000%  753.66ms
 99.900%  778.24ms
 99.990%  782.85ms
 99.999%  786.43ms
100.000%  786.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.931     0.000000            1         1.00
      18.143     0.100000          988         1.11
      53.887     0.200000         1976         1.25
     109.823     0.300000         2964         1.43
     185.215     0.400000         3954         1.67
     243.711     0.500000         4940         2.00
     259.711     0.550000         5434         2.22
     282.367     0.600000         5930         2.50
     362.751     0.650000         6422         2.86
     458.239     0.700000         6916         3.33
     511.999     0.750000         7412         4.00
     533.503     0.775000         7663         4.44
     556.031     0.800000         7904         5.00
     589.311     0.825000         8153         5.71
     598.527     0.850000         8412         6.67
     608.255     0.875000         8651         8.00
     614.911     0.887500         8771         8.89
     624.127     0.900000         8896        10.00
     657.919     0.912500         9017        11.43
     685.567     0.925000         9139        13.33
     702.463     0.937500         9265        16.00
     708.095     0.943750         9325        17.78
     714.239     0.950000         9386        20.00
     719.359     0.956250         9449        22.86
     724.479     0.962500         9513        26.67
     728.575     0.968750         9573        32.00
     731.135     0.971875         9609        35.56
     733.183     0.975000         9637        40.00
     735.743     0.978125         9667        45.71
     739.839     0.981250         9701        53.33
     743.423     0.984375         9727        64.00
     745.471     0.985938         9747        71.11
     747.519     0.987500         9758        80.00
     751.615     0.989062         9772        91.43
     754.175     0.990625         9789       106.67
     756.735     0.992188         9803       128.00
     758.783     0.992969         9811       142.22
     762.367     0.993750         9822       160.00
     764.415     0.994531         9826       182.86
     767.999     0.995313         9837       213.33
     769.023     0.996094         9843       256.00
     770.559     0.996484         9846       284.44
     771.583     0.996875         9850       320.00
     772.095     0.997266         9854       365.71
     772.607     0.997656         9857       426.67
     774.143     0.998047         9861       512.00
     775.167     0.998242         9866       568.89
     775.167     0.998437         9866       640.00
     777.215     0.998633         9868       731.43
     777.727     0.998828         9869       853.33
     778.239     0.999023         9871      1024.00
     778.751     0.999121         9872      1137.78
     779.263     0.999219         9875      1280.00
     779.263     0.999316         9875      1462.86
     779.263     0.999414         9875      1706.67
     780.287     0.999512         9877      2048.00
     780.287     0.999561         9877      2275.56
     780.287     0.999609         9877      2560.00
     780.287     0.999658         9877      2925.71
     780.799     0.999707         9878      3413.33
     780.799     0.999756         9878      4096.00
     780.799     0.999780         9878      4551.11
     782.847     0.999805         9879      5120.00
     782.847     0.999829         9879      5851.43
     782.847     0.999854         9879      6826.67
     782.847     0.999878         9879      8192.00
     782.847     0.999890         9879      9102.22
     786.431     0.999902         9880     10240.00
     786.431     1.000000         9880          inf
#[Mean    =      291.159, StdDeviation   =      233.846]
#[Max     =      785.920, Total count    =         9880]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14863 requests in 30.00s, 3.05MB read
  Non-2xx or 3xx responses: 10
Requests/sec:    495.43
Transfer/sec:    104.04KB
