Running 30s test @ http://localhost:8080/wrk2-api/post/compose
  1 threads and 9 connections
  Thread calibration: mean lat.: 31.429ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    44.22ms  116.83ms 527.36ms   89.85%
    Req/Sec     0.92k   209.47     1.70k    88.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.63ms
 75.000%    6.25ms
 90.000%  169.85ms
 99.000%  527.36ms
 99.900%  663.04ms
 99.990%  690.17ms
 99.999%  700.93ms
100.000%  700.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.163     0.000000            1         1.00
       2.739     0.100000         1840         1.11
       2.927     0.200000         3661         1.25
       3.113     0.300000         5499         1.43
       3.325     0.400000         7325         1.67
       3.633     0.500000         9149         2.00
       3.881     0.550000        10062         2.22
       4.267     0.600000        10982         2.50
       4.851     0.650000        11891         2.86
       5.507     0.700000        12806         3.33
       6.251     0.750000        13723         4.00
       6.867     0.775000        14180         4.44
       7.871     0.800000        14635         5.00
       9.599     0.825000        15092         5.71
      16.215     0.850000        15551         6.67
      54.655     0.875000        16007         8.00
     108.607     0.887500        16236         8.89
     169.855     0.900000        16465        10.00
     216.575     0.912500        16693        11.43
     264.703     0.925000        16922        13.33
     327.167     0.937500        17152        16.00
     352.767     0.943750        17265        17.78
     373.759     0.950000        17380        20.00
     396.031     0.956250        17493        22.86
     420.351     0.962500        17610        26.67
     441.087     0.968750        17722        32.00
     455.423     0.971875        17779        35.56
     467.711     0.975000        17837        40.00
     476.415     0.978125        17893        45.71
     490.239     0.981250        17951        53.33
     503.807     0.984375        18009        64.00
     507.647     0.985938        18036        71.11
     512.767     0.987500        18065        80.00
     519.935     0.989062        18094        91.43
     530.431     0.990625        18122       106.67
     541.183     0.992188        18152       128.00
     544.767     0.992969        18165       142.22
     549.375     0.993750        18179       160.00
     554.495     0.994531        18193       182.86
     561.663     0.995313        18208       213.33
     567.295     0.996094        18223       256.00
     571.903     0.996484        18229       284.44
     581.119     0.996875        18236       320.00
     586.239     0.997266        18243       365.71
     589.823     0.997656        18252       426.67
     598.527     0.998047        18258       512.00
     600.063     0.998242        18261       568.89
     610.815     0.998437        18265       640.00
     622.079     0.998633        18268       731.43
     649.215     0.998828        18272       853.33
     664.063     0.999023        18276      1024.00
     665.087     0.999121        18277      1137.78
     667.135     0.999219        18279      1280.00
     668.671     0.999316        18282      1462.86
     671.231     0.999414        18284      1706.67
     673.791     0.999512        18285      2048.00
     673.791     0.999561        18285      2275.56
     675.839     0.999609        18286      2560.00
     679.935     0.999658        18287      2925.71
     683.519     0.999707        18288      3413.33
     687.615     0.999756        18289      4096.00
     687.615     0.999780        18289      4551.11
     689.663     0.999805        18290      5120.00
     689.663     0.999829        18290      5851.43
     690.175     0.999854        18291      6826.67
     690.175     0.999878        18291      8192.00
     690.175     0.999890        18291      9102.22
     690.687     0.999902        18292     10240.00
     690.687     0.999915        18292     11702.86
     690.687     0.999927        18292     13653.33
     690.687     0.999939        18292     16384.00
     690.687     0.999945        18292     18204.44
     700.927     0.999951        18293     20480.00
     700.927     1.000000        18293          inf
#[Mean    =       44.216, StdDeviation   =      116.833]
#[Max     =      700.416, Total count    =        18293]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  26852 requests in 30.00s, 5.51MB read
Requests/sec:    895.02
Transfer/sec:    187.92KB
