Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 2 connections
  Thread calibration: mean lat.: 14.584ms, rate sampling interval: 64ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    40.92ms   86.08ms 398.33ms   91.02%
    Req/Sec   450.55     86.17   571.00     76.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   10.32ms
 75.000%   22.80ms
 90.000%  100.42ms
 99.000%  398.33ms
 99.900%  419.58ms
 99.990%  425.73ms
 99.999%  426.24ms
100.000%  426.24ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.801     0.000000            1         1.00
       3.511     0.100000          901         1.11
       4.491     0.200000         1790         1.25
       6.271     0.300000         2686         1.43
       8.011     0.400000         3580         1.67
      10.319     0.500000         4474         2.00
      11.615     0.550000         4922         2.22
      13.239     0.600000         5372         2.50
      15.383     0.650000         5816         2.86
      18.399     0.700000         6263         3.33
      22.847     0.750000         6711         4.00
      26.047     0.775000         6934         4.44
      29.727     0.800000         7158         5.00
      35.583     0.825000         7383         5.71
      46.303     0.850000         7605         6.67
      58.655     0.875000         7829         8.00
      70.527     0.887500         7941         8.89
     100.479     0.900000         8053        10.00
     137.983     0.912500         8165        11.43
     234.623     0.925000         8278        13.33
     262.399     0.937500         8388        16.00
     275.199     0.943750         8444        17.78
     289.791     0.950000         8502        20.00
     308.991     0.956250         8556        22.86
     331.519     0.962500         8613        26.67
     342.783     0.968750         8668        32.00
     346.879     0.971875         8696        35.56
     351.999     0.975000         8724        40.00
     355.583     0.978125         8752        45.71
     360.959     0.981250         8780        53.33
     366.335     0.984375         8809        64.00
     368.383     0.985938         8822        71.11
     380.159     0.987500         8836        80.00
     394.751     0.989062         8850        91.43
     400.895     0.990625         8864       106.67
     404.991     0.992188         8879       128.00
     406.783     0.992969         8885       142.22
     408.831     0.993750         8893       160.00
     410.367     0.994531         8900       182.86
     412.415     0.995313         8906       213.33
     414.207     0.996094         8913       256.00
     414.719     0.996484         8917       284.44
     415.487     0.996875         8920       320.00
     416.511     0.997266         8924       365.71
     417.023     0.997656         8928       426.67
     417.791     0.998047         8932       512.00
     417.791     0.998242         8932       568.89
     418.303     0.998437         8934       640.00
     418.559     0.998633         8935       731.43
     419.327     0.998828         8937       853.33
     420.351     0.999023         8939      1024.00
     420.863     0.999121         8942      1137.78
     420.863     0.999219         8942      1280.00
     420.863     0.999316         8942      1462.86
     420.863     0.999414         8942      1706.67
     422.143     0.999512         8943      2048.00
     423.167     0.999561         8944      2275.56
     423.167     0.999609         8944      2560.00
     423.167     0.999658         8944      2925.71
     423.423     0.999707         8945      3413.33
     423.423     0.999756         8945      4096.00
     425.727     0.999780         8946      4551.11
     425.727     0.999805         8946      5120.00
     425.727     0.999829         8946      5851.43
     425.727     0.999854         8946      6826.67
     425.727     0.999878         8946      8192.00
     426.239     0.999890         8947      9102.22
     426.239     1.000000         8947          inf
#[Mean    =       40.921, StdDeviation   =       86.081]
#[Max     =      425.984, Total count    =         8947]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13446 requests in 30.00s, 2.76MB read
  Non-2xx or 3xx responses: 10
Requests/sec:    448.21
Transfer/sec:     94.12KB
