Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 1 connections
  Thread calibration: mean lat.: 19.411ms, rate sampling interval: 83ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    32.51ms   34.00ms 150.65ms   86.98%
    Req/Sec   220.02     36.18   268.00     74.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   20.13ms
 75.000%   39.23ms
 90.000%   87.93ms
 99.000%  150.65ms
 99.900%  165.25ms
 99.990%  169.47ms
 99.999%  169.47ms
100.000%  169.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.541     0.000000            1         1.00
       5.275     0.100000          439         1.11
       8.711     0.200000          878         1.25
      12.023     0.300000         1316         1.43
      15.815     0.400000         1754         1.67
      20.127     0.500000         2193         2.00
      22.367     0.550000         2413         2.22
      25.135     0.600000         2631         2.50
      28.831     0.650000         2851         2.86
      33.247     0.700000         3070         3.33
      39.231     0.750000         3290         4.00
      42.879     0.775000         3399         4.44
      47.903     0.800000         3511         5.00
      52.415     0.825000         3618         5.71
      57.919     0.850000         3728         6.67
      70.591     0.875000         3838         8.00
      78.527     0.887500         3892         8.89
      87.935     0.900000         3947        10.00
      93.631     0.912500         4002        11.43
     101.567     0.925000         4057        13.33
     106.623     0.937500         4111        16.00
     109.631     0.943750         4139        17.78
     112.383     0.950000         4166        20.00
     116.671     0.956250         4194        22.86
     122.047     0.962500         4221        26.67
     129.919     0.968750         4248        32.00
     134.271     0.971875         4262        35.56
     137.599     0.975000         4277        40.00
     140.159     0.978125         4290        45.71
     142.079     0.981250         4303        53.33
     144.639     0.984375         4317        64.00
     146.047     0.985938         4324        71.11
     148.095     0.987500         4331        80.00
     150.143     0.989062         4338        91.43
     152.831     0.990625         4344       106.67
     154.495     0.992188         4351       128.00
     156.031     0.992969         4355       142.22
     156.927     0.993750         4358       160.00
     158.719     0.994531         4362       182.86
     158.975     0.995313         4365       213.33
     160.511     0.996094         4369       256.00
     160.767     0.996484         4370       284.44
     161.535     0.996875         4372       320.00
     161.919     0.997266         4374       365.71
     162.047     0.997656         4375       426.67
     163.199     0.998047         4377       512.00
     164.095     0.998242         4378       568.89
     164.223     0.998437         4379       640.00
     164.607     0.998633         4380       731.43
     164.607     0.998828         4380       853.33
     165.247     0.999023         4381      1024.00
     166.143     0.999121         4382      1137.78
     166.143     0.999219         4382      1280.00
     166.911     0.999316         4383      1462.86
     166.911     0.999414         4383      1706.67
     166.911     0.999512         4383      2048.00
     167.423     0.999561         4384      2275.56
     167.423     0.999609         4384      2560.00
     167.423     0.999658         4384      2925.71
     167.423     0.999707         4384      3413.33
     167.423     0.999756         4384      4096.00
     169.471     0.999780         4385      4551.11
     169.471     1.000000         4385          inf
#[Mean    =       32.511, StdDeviation   =       33.997]
#[Max     =      169.344, Total count    =         4385]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6587 requests in 30.00s, 1.35MB read
Requests/sec:    219.56
Transfer/sec:     46.10KB
