Running 30s test @ http://localhost:8080/wrk2-api/post/compose
  1 threads and 7 connections
  Thread calibration: mean lat.: 3.748ms, rate sampling interval: 11ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    45.12ms  123.06ms 574.97ms   91.89%
    Req/Sec   723.11    341.29     1.80k    72.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.43ms
 75.000%    6.34ms
 90.000%  114.75ms
 99.000%  574.97ms
 99.900%  730.11ms
 99.990%  787.97ms
 99.999%  790.02ms
100.000%  790.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.233     0.000000            1         1.00
       2.697     0.100000         1396         1.11
       2.863     0.200000         2765         1.25
       3.013     0.300000         4149         1.43
       3.177     0.400000         5519         1.67
       3.431     0.500000         6903         2.00
       3.653     0.550000         7590         2.22
       4.021     0.600000         8276         2.50
       4.727     0.650000         8967         2.86
       5.447     0.700000         9656         3.33
       6.335     0.750000        10347         4.00
       7.407     0.775000        10691         4.44
       9.503     0.800000        11035         5.00
      19.183     0.825000        11380         5.71
      38.751     0.850000        11725         6.67
      72.703     0.875000        12069         8.00
      91.839     0.887500        12242         8.89
     114.751     0.900000        12414        10.00
     149.503     0.912500        12588        11.43
     201.727     0.925000        12759        13.33
     308.991     0.937500        12931        16.00
     365.311     0.943750        13018        17.78
     394.751     0.950000        13104        20.00
     423.423     0.956250        13190        22.86
     454.399     0.962500        13276        26.67
     488.447     0.968750        13362        32.00
     507.135     0.971875        13406        35.56
     519.679     0.975000        13449        40.00
     532.479     0.978125        13493        45.71
     545.279     0.981250        13536        53.33
     551.423     0.984375        13578        64.00
     555.007     0.985938        13600        71.11
     559.615     0.987500        13622        80.00
     569.343     0.989062        13646        91.43
     579.583     0.990625        13664       106.67
     588.799     0.992188        13686       128.00
     596.479     0.992969        13699       142.22
     602.111     0.993750        13708       160.00
     616.447     0.994531        13718       182.86
     626.687     0.995313        13729       213.33
     632.319     0.996094        13740       256.00
     637.951     0.996484        13745       284.44
     650.751     0.996875        13750       320.00
     662.015     0.997266        13756       365.71
     678.911     0.997656        13761       426.67
     695.295     0.998047        13767       512.00
     709.119     0.998242        13769       568.89
     717.823     0.998437        13772       640.00
     722.943     0.998633        13775       731.43
     728.063     0.998828        13778       853.33
     732.671     0.999023        13780      1024.00
     736.255     0.999121        13781      1137.78
     742.399     0.999219        13783      1280.00
     746.495     0.999316        13784      1462.86
     749.567     0.999414        13785      1706.67
     761.343     0.999512        13787      2048.00
     761.343     0.999561        13787      2275.56
     770.559     0.999609        13788      2560.00
     772.095     0.999658        13789      2925.71
     772.095     0.999707        13789      3413.33
     776.703     0.999756        13790      4096.00
     776.703     0.999780        13790      4551.11
     784.383     0.999805        13791      5120.00
     784.383     0.999829        13791      5851.43
     784.383     0.999854        13791      6826.67
     787.967     0.999878        13792      8192.00
     787.967     0.999890        13792      9102.22
     787.967     0.999902        13792     10240.00
     787.967     0.999915        13792     11702.86
     787.967     0.999927        13792     13653.33
     790.015     0.999939        13793     16384.00
     790.015     1.000000        13793          inf
#[Mean    =       45.118, StdDeviation   =      123.057]
#[Max     =      789.504, Total count    =        13793]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  20768 requests in 30.00s, 4.26MB read
Requests/sec:    692.25
Transfer/sec:    145.34KB
