Running 30s test @ http://localhost:8080/wrk2-api/post/compose
  1 threads and 11 connections
  Thread calibration: mean lat.: 11.483ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.62ms   29.81ms 156.03ms   89.73%
    Req/Sec     1.11k   109.00     1.33k    71.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.76ms
 75.000%   20.00ms
 90.000%   50.56ms
 99.000%  156.03ms
 99.900%  255.74ms
 99.990%  285.44ms
 99.999%  290.30ms
100.000%  290.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.111     0.000000            1         1.00
       3.281     0.100000         2203         1.11
       4.267     0.200000         4395         1.25
       5.435     0.300000         6588         1.43
       6.867     0.400000         8785         1.67
       8.759     0.500000        10984         2.00
      10.031     0.550000        12080         2.22
      11.583     0.600000        13176         2.50
      13.663     0.650000        14273         2.86
      16.327     0.700000        15370         3.33
      19.999     0.750000        16469         4.00
      22.415     0.775000        17018         4.44
      25.503     0.800000        17568         5.00
      29.199     0.825000        18114         5.71
      34.335     0.850000        18668         6.67
      41.599     0.875000        19213         8.00
      45.791     0.887500        19489         8.89
      50.591     0.900000        19761        10.00
      55.519     0.912500        20035        11.43
      60.895     0.925000        20311        13.33
      66.623     0.937500        20585        16.00
      70.271     0.943750        20725        17.78
      73.919     0.950000        20860        20.00
      77.887     0.956250        20996        22.86
      82.687     0.962500        21134        26.67
      90.239     0.968750        21274        32.00
      94.847     0.971875        21340        35.56
      99.967     0.975000        21408        40.00
     107.135     0.978125        21476        45.71
     116.479     0.981250        21545        53.33
     127.615     0.984375        21613        64.00
     137.855     0.985938        21648        71.11
     142.719     0.987500        21682        80.00
     152.959     0.989062        21716        91.43
     159.615     0.990625        21751       106.67
     169.471     0.992188        21785       128.00
     177.151     0.992969        21802       142.22
     184.447     0.993750        21819       160.00
     199.039     0.994531        21836       182.86
     222.463     0.995313        21854       213.33
     230.655     0.996094        21872       256.00
     233.087     0.996484        21879       284.44
     237.183     0.996875        21888       320.00
     240.895     0.997266        21896       365.71
     242.943     0.997656        21905       426.67
     247.039     0.998047        21914       512.00
     247.551     0.998242        21918       568.89
     249.855     0.998437        21922       640.00
     251.263     0.998633        21926       731.43
     254.975     0.998828        21932       853.33
     256.639     0.999023        21935      1024.00
     256.767     0.999121        21937      1137.78
     258.047     0.999219        21939      1280.00
     260.351     0.999316        21941      1462.86
     264.703     0.999414        21944      1706.67
     265.727     0.999512        21946      2048.00
     266.751     0.999561        21947      2275.56
     267.519     0.999609        21948      2560.00
     270.079     0.999658        21949      2925.71
     277.759     0.999707        21950      3413.33
     282.111     0.999756        21951      4096.00
     282.367     0.999780        21952      4551.11
     282.367     0.999805        21952      5120.00
     285.183     0.999829        21953      5851.43
     285.183     0.999854        21953      6826.67
     285.439     0.999878        21954      8192.00
     285.439     0.999890        21954      9102.22
     285.439     0.999902        21954     10240.00
     290.047     0.999915        21955     11702.86
     290.047     0.999927        21955     13653.33
     290.047     0.999939        21955     16384.00
     290.047     0.999945        21955     18204.44
     290.047     0.999951        21955     20480.00
     290.303     0.999957        21956     23405.71
     290.303     1.000000        21956          inf
#[Mean    =       19.624, StdDeviation   =       29.806]
#[Max     =      290.048, Total count    =        21956]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  32873 requests in 30.00s, 6.74MB read
Requests/sec:   1095.77
Transfer/sec:    230.07KB
