Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 1 connections
  Thread calibration: mean lat.: 53.431ms, rate sampling interval: 215ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    49.15ms   34.65ms 125.82ms   61.09%
    Req/Sec   259.08     16.64   279.00     77.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.56ms
 75.000%   75.58ms
 90.000%  102.08ms
 99.000%  125.82ms
 99.900%  150.14ms
 99.990%  153.98ms
 99.999%  155.26ms
100.000%  155.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.461     0.000000            1         1.00
       9.751     0.100000          518         1.11
      15.735     0.200000         1037         1.25
      21.615     0.300000         1555         1.43
      30.159     0.400000         2073         1.67
      42.559     0.500000         2589         2.00
      48.895     0.550000         2850         2.22
      53.951     0.600000         3108         2.50
      59.199     0.650000         3366         2.86
      65.983     0.700000         3625         3.33
      75.583     0.750000         3884         4.00
      81.023     0.775000         4013         4.44
      85.759     0.800000         4145         5.00
      90.239     0.825000         4273         5.71
      94.271     0.850000         4402         6.67
      98.111     0.875000         4533         8.00
     100.223     0.887500         4597         8.89
     102.143     0.900000         4662        10.00
     104.447     0.912500         4726        11.43
     106.879     0.925000         4790        13.33
     109.247     0.937500         4855        16.00
     110.591     0.943750         4887        17.78
     111.807     0.950000         4921        20.00
     112.895     0.956250         4953        22.86
     114.431     0.962500         4985        26.67
     115.711     0.968750         5019        32.00
     116.607     0.971875         5033        35.56
     117.439     0.975000         5049        40.00
     118.911     0.978125         5066        45.71
     120.127     0.981250         5082        53.33
     121.535     0.984375         5099        64.00
     122.815     0.985938         5106        71.11
     123.775     0.987500         5114        80.00
     124.799     0.989062         5122        91.43
     126.271     0.990625         5131       106.67
     127.615     0.992188         5138       128.00
     129.087     0.992969         5142       142.22
     130.239     0.993750         5146       160.00
     132.351     0.994531         5150       182.86
     133.247     0.995313         5154       213.33
     135.551     0.996094         5158       256.00
     137.855     0.996484         5160       284.44
     140.543     0.996875         5162       320.00
     143.871     0.997266         5164       365.71
     147.199     0.997656         5166       426.67
     148.735     0.998047         5169       512.00
     148.735     0.998242         5169       568.89
     149.631     0.998437         5170       640.00
     149.759     0.998633         5171       731.43
     150.143     0.998828         5173       853.33
     150.143     0.999023         5173      1024.00
     150.271     0.999121         5174      1137.78
     150.271     0.999219         5174      1280.00
     150.399     0.999316         5175      1462.86
     150.399     0.999414         5175      1706.67
     152.319     0.999512         5176      2048.00
     152.319     0.999561         5176      2275.56
     152.319     0.999609         5176      2560.00
     153.983     0.999658         5177      2925.71
     153.983     0.999707         5177      3413.33
     153.983     0.999756         5177      4096.00
     153.983     0.999780         5177      4551.11
     153.983     0.999805         5177      5120.00
     155.263     0.999829         5178      5851.43
     155.263     1.000000         5178          inf
#[Mean    =       49.147, StdDeviation   =       34.649]
#[Max     =      155.136, Total count    =         5178]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7785 requests in 30.00s, 1.60MB read
Requests/sec:    259.49
Transfer/sec:     54.48KB
