Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 1 connections
  Thread calibration: mean lat.: 306.505ms, rate sampling interval: 831ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   461.40ms   50.46ms 568.32ms   64.09%
    Req/Sec   257.83      2.37   263.00     87.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  460.54ms
 75.000%  503.81ms
 90.000%  524.80ms
 99.000%  568.32ms
 99.900%  593.41ms
 99.990%  596.48ms
 99.999%  599.04ms
100.000%  599.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     319.231     0.000000            1         1.00
     396.799     0.100000          525         1.11
     416.255     0.200000         1033         1.25
     432.127     0.300000         1552         1.43
     448.255     0.400000         2067         1.67
     460.543     0.500000         2584         2.00
     467.711     0.550000         2845         2.22
     475.135     0.600000         3098         2.50
     484.095     0.650000         3364         2.86
     493.311     0.700000         3616         3.33
     503.807     0.750000         3878         4.00
     507.135     0.775000         4011         4.44
     509.951     0.800000         4131         5.00
     513.023     0.825000         4267         5.71
     516.095     0.850000         4390         6.67
     519.935     0.875000         4524         8.00
     522.239     0.887500         4590         8.89
     524.799     0.900000         4659        10.00
     527.359     0.912500         4720        11.43
     530.431     0.925000         4778        13.33
     533.503     0.937500         4846        16.00
     535.551     0.943750         4873        17.78
     538.623     0.950000         4905        20.00
     542.719     0.956250         4940        22.86
     546.303     0.962500         4973        26.67
     550.399     0.968750         5002        32.00
     552.447     0.971875         5018        35.56
     555.519     0.975000         5038        40.00
     557.567     0.978125         5052        45.71
     558.591     0.981250         5068        53.33
     560.639     0.984375         5084        64.00
     562.175     0.985938         5091        71.11
     564.735     0.987500         5100        80.00
     567.295     0.989062         5107        91.43
     568.831     0.990625         5115       106.67
     571.391     0.992188         5125       128.00
     571.903     0.992969         5127       142.22
     572.927     0.993750         5131       160.00
     574.463     0.994531         5137       182.86
     575.999     0.995313         5139       213.33
     580.095     0.996094         5144       256.00
     582.143     0.996484         5145       284.44
     583.167     0.996875         5147       320.00
     585.727     0.997266         5149       365.71
     589.823     0.997656         5154       426.67
     589.823     0.998047         5154       512.00
     589.823     0.998242         5154       568.89
     590.847     0.998437         5155       640.00
     591.359     0.998633         5156       731.43
     591.871     0.998828         5157       853.33
     593.407     0.999023         5160      1024.00
     593.407     0.999121         5160      1137.78
     593.407     0.999219         5160      1280.00
     593.407     0.999316         5160      1462.86
     593.407     0.999414         5160      1706.67
     594.943     0.999512         5161      2048.00
     594.943     0.999561         5161      2275.56
     594.943     0.999609         5161      2560.00
     596.479     0.999658         5162      2925.71
     596.479     0.999707         5162      3413.33
     596.479     0.999756         5162      4096.00
     596.479     0.999780         5162      4551.11
     596.479     0.999805         5162      5120.00
     599.039     0.999829         5163      5851.43
     599.039     1.000000         5163          inf
#[Mean    =      461.402, StdDeviation   =       50.457]
#[Max     =      598.528, Total count    =         5163]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7666 requests in 30.00s, 1.57MB read
Requests/sec:    255.53
Transfer/sec:     53.65KB
