Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 3 connections
  Thread calibration: mean lat.: 5.566ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    12.82ms   29.17ms 163.71ms   93.45%
    Req/Sec   103.15     89.39   384.00     59.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.22ms
 75.000%    6.02ms
 90.000%   26.29ms
 99.000%  163.71ms
 99.900%  271.61ms
 99.990%  294.91ms
 99.999%  294.91ms
100.000%  294.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.377     0.000000            1         1.00
       3.649     0.100000          199         1.11
       3.771     0.200000          401         1.25
       3.899     0.300000          600         1.43
       4.031     0.400000          797         1.67
       4.215     0.500000          996         2.00
       4.319     0.550000         1093         2.22
       4.455     0.600000         1195         2.50
       4.687     0.650000         1291         2.86
       5.135     0.700000         1391         3.33
       6.023     0.750000         1490         4.00
       6.787     0.775000         1540         4.44
       7.699     0.800000         1589         5.00
       9.655     0.825000         1639         5.71
      15.735     0.850000         1689         6.67
      19.119     0.875000         1738         8.00
      22.367     0.887500         1763         8.89
      26.655     0.900000         1788        10.00
      30.399     0.912500         1813        11.43
      37.887     0.925000         1838        13.33
      44.319     0.937500         1862        16.00
      49.791     0.943750         1875        17.78
      54.847     0.950000         1887        20.00
      60.799     0.956250         1900        22.86
      69.119     0.962500         1912        26.67
      78.719     0.968750         1924        32.00
      84.799     0.971875         1931        35.56
      96.511     0.975000         1937        40.00
     110.783     0.978125         1943        45.71
     125.375     0.981250         1949        53.33
     138.879     0.984375         1956        64.00
     146.815     0.985938         1959        71.11
     149.503     0.987500         1962        80.00
     160.767     0.989062         1965        91.43
     165.119     0.990625         1968       106.67
     178.431     0.992188         1971       128.00
     195.583     0.992969         1973       142.22
     207.999     0.993750         1974       160.00
     229.119     0.994531         1976       182.86
     231.935     0.995313         1977       213.33
     233.343     0.996094         1979       256.00
     244.223     0.996484         1980       284.44
     244.223     0.996875         1980       320.00
     248.575     0.997266         1981       365.71
     256.255     0.997656         1982       426.67
     257.151     0.998047         1983       512.00
     257.151     0.998242         1983       568.89
     257.151     0.998437         1983       640.00
     271.615     0.998633         1984       731.43
     271.615     0.998828         1984       853.33
     277.503     0.999023         1985      1024.00
     277.503     0.999121         1985      1137.78
     277.503     0.999219         1985      1280.00
     277.503     0.999316         1985      1462.86
     277.503     0.999414         1985      1706.67
     294.911     0.999512         1986      2048.00
     294.911     1.000000         1986          inf
#[Mean    =       12.823, StdDeviation   =       29.169]
#[Max     =      294.656, Total count    =         1986]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3026 requests in 30.00s, 635.34KB read
Requests/sec:    100.86
Transfer/sec:     21.18KB
