Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 2 connections
  Thread calibration: mean lat.: 7.602ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.38ms   29.54ms 201.60ms   96.44%
    Req/Sec   352.36    105.98   571.00     66.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    4.98ms
 75.000%    8.02ms
 90.000%   12.87ms
 99.000%  201.60ms
 99.900%  248.32ms
 99.990%  250.62ms
 99.999%  252.16ms
100.000%  252.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.695     0.000000            1         1.00
       3.105     0.100000          699         1.11
       3.349     0.200000         1389         1.25
       3.583     0.300000         2082         1.43
       4.011     0.400000         2773         1.67
       4.979     0.500000         3466         2.00
       5.535     0.550000         3813         2.22
       6.127     0.600000         4162         2.50
       6.655     0.650000         4508         2.86
       7.235     0.700000         4853         3.33
       8.023     0.750000         5199         4.00
       8.503     0.775000         5374         4.44
       9.079     0.800000         5545         5.00
       9.839     0.825000         5720         5.71
      10.631     0.850000         5893         6.67
      11.495     0.875000         6066         8.00
      12.087     0.887500         6152         8.89
      12.871     0.900000         6238        10.00
      13.719     0.912500         6325        11.43
      14.839     0.925000         6412        13.33
      16.527     0.937500         6498        16.00
      17.487     0.943750         6542        17.78
      19.343     0.950000         6586        20.00
      22.063     0.956250         6628        22.86
      32.447     0.962500         6672        26.67
      64.383     0.968750         6715        32.00
     100.351     0.971875         6737        35.56
     113.471     0.975000         6758        40.00
     123.711     0.978125         6780        45.71
     146.815     0.981250         6802        53.33
     160.127     0.984375         6823        64.00
     176.255     0.985938         6834        71.11
     186.623     0.987500         6845        80.00
     195.839     0.989062         6856        91.43
     204.287     0.990625         6867       106.67
     214.911     0.992188         6878       128.00
     217.343     0.992969         6883       142.22
     218.879     0.993750         6888       160.00
     220.671     0.994531         6894       182.86
     225.151     0.995313         6899       213.33
     231.295     0.996094         6904       256.00
     233.983     0.996484         6907       284.44
     237.439     0.996875         6910       320.00
     242.047     0.997266         6913       365.71
     243.839     0.997656         6915       426.67
     245.887     0.998047         6918       512.00
     246.143     0.998242         6919       568.89
     247.167     0.998437         6921       640.00
     247.295     0.998633         6922       731.43
     248.191     0.998828         6923       853.33
     248.703     0.999023         6925      1024.00
     248.703     0.999121         6925      1137.78
     249.215     0.999219         6926      1280.00
     249.599     0.999316         6927      1462.86
     249.599     0.999414         6927      1706.67
     249.983     0.999512         6928      2048.00
     249.983     0.999561         6928      2275.56
     250.111     0.999609         6929      2560.00
     250.111     0.999658         6929      2925.71
     250.111     0.999707         6929      3413.33
     250.623     0.999756         6930      4096.00
     250.623     0.999780         6930      4551.11
     250.623     0.999805         6930      5120.00
     250.623     0.999829         6930      5851.43
     250.623     0.999854         6930      6826.67
     252.159     0.999878         6931      8192.00
     252.159     1.000000         6931          inf
#[Mean    =       11.378, StdDeviation   =       29.542]
#[Max     =      252.032, Total count    =         6931]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  10428 requests in 30.00s, 2.14MB read
  Non-2xx or 3xx responses: 2
Requests/sec:    347.59
Transfer/sec:     72.98KB
