Running 30s test @ http://192.168.1.74:8080/wrk2-api/post/compose
  1 threads and 3 connections
  Thread calibration: mean lat.: 13.244ms, rate sampling interval: 52ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    19.58ms   25.06ms 146.18ms   90.78%
    Req/Sec   451.46     72.82   576.00     67.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   11.06ms
 75.000%   20.85ms
 90.000%   41.95ms
 99.000%  146.18ms
 99.900%  186.62ms
 99.990%  198.78ms
 99.999%  200.70ms
100.000%  200.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.043     0.000000            1         1.00
       4.559     0.100000          895         1.11
       5.395     0.200000         1792         1.25
       6.963     0.300000         2686         1.43
       8.911     0.400000         3583         1.67
      11.063     0.500000         4476         2.00
      12.279     0.550000         4924         2.22
      13.783     0.600000         5370         2.50
      15.495     0.650000         5817         2.86
      17.679     0.700000         6264         3.33
      20.847     0.750000         6713         4.00
      22.847     0.775000         6936         4.44
      25.039     0.800000         7159         5.00
      27.791     0.825000         7383         5.71
      31.023     0.850000         7606         6.67
      35.871     0.875000         7830         8.00
      38.591     0.887500         7942         8.89
      41.983     0.900000         8054        10.00
      46.559     0.912500         8166        11.43
      53.951     0.925000         8277        13.33
      62.815     0.937500         8389        16.00
      67.711     0.943750         8446        17.78
      73.535     0.950000         8501        20.00
      80.319     0.956250         8557        22.86
      85.311     0.962500         8615        26.67
      90.047     0.968750         8670        32.00
      93.055     0.971875         8697        35.56
      96.255     0.975000         8725        40.00
      99.583     0.978125         8754        45.71
     102.911     0.981250         8781        53.33
     108.287     0.984375         8809        64.00
     114.047     0.985938         8823        71.11
     119.039     0.987500         8837        80.00
     138.751     0.989062         8851        91.43
     147.967     0.990625         8865       106.67
     153.855     0.992188         8879       128.00
     155.903     0.992969         8887       142.22
     159.231     0.993750         8893       160.00
     164.479     0.994531         8901       182.86
     166.911     0.995313         8907       213.33
     169.215     0.996094         8914       256.00
     170.495     0.996484         8917       284.44
     172.287     0.996875         8921       320.00
     175.103     0.997266         8924       365.71
     177.407     0.997656         8928       426.67
     178.687     0.998047         8931       512.00
     179.199     0.998242         8933       568.89
     182.271     0.998437         8935       640.00
     182.527     0.998633         8936       731.43
     184.319     0.998828         8938       853.33
     186.879     0.999023         8940      1024.00
     187.263     0.999121         8941      1137.78
     188.159     0.999219         8942      1280.00
     188.159     0.999316         8942      1462.86
     191.487     0.999414         8943      1706.67
     193.791     0.999512         8944      2048.00
     195.967     0.999561         8945      2275.56
     195.967     0.999609         8945      2560.00
     195.967     0.999658         8945      2925.71
     196.735     0.999707         8946      3413.33
     196.735     0.999756         8946      4096.00
     198.783     0.999780         8947      4551.11
     198.783     0.999805         8947      5120.00
     198.783     0.999829         8947      5851.43
     198.783     0.999854         8947      6826.67
     198.783     0.999878         8947      8192.00
     200.703     0.999890         8948      9102.22
     200.703     1.000000         8948          inf
#[Mean    =       19.583, StdDeviation   =       25.055]
#[Max     =      200.576, Total count    =         8948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  13445 requests in 30.00s, 2.76MB read
  Non-2xx or 3xx responses: 15
Requests/sec:    448.14
Transfer/sec:     94.12KB
